0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62
0.3097208,0.735179,-3.1854435e-07,0.38668922,0.6911619,-0.013285694,0.44647792,0.6143519,-0.017309226,0.46871212,0.5313328,-0.025528885,0.45566288,0.45978588,-0.030978458,0.4222113,0.5173217,0.015596417,0.4479548,0.4549425,-0.017734747,0.4435476,0.5233353,-0.038703628,0.4289956,0.57206935,-0.045620434,0.382874,0.5116787,0.0094815735,0.4124673,0.45290032,-0.024675079,0.40389726,0.5431861,-0.037290584,0.38677776,0.5904087,-0.035541188,0.33859178,0.5134132,-0.0026079917,0.3723442,0.47364604,-0.043706767,0.36596194,0.56474566,-0.037584096,0.34981817,0.6078854,-0.020112848,0.28591353,0.5220517,-0.015061862,0.32594493,0.4850395,-0.040516313,0.32730868,0.5526838,-0.027409999,0.3138323,0.58966964,-0.009089376
0.28059208,0.6659063,-3.3148228e-07,0.33496764,0.5798449,-0.023584587,0.35892135,0.45347476,-0.028174207,0.33251703,0.35875964,-0.034418624,0.29034838,0.30396557,-0.03569477,0.29704413,0.3795235,0.010912014,0.2840441,0.29558465,-0.02560365,0.30265027,0.35390806,-0.044570412,0.31302404,0.39971414,-0.04927014,0.2560548,0.40574327,0.009343371,0.24746232,0.3257701,-0.033459187,0.27919438,0.413256,-0.04615319,0.29080495,0.463039,-0.040783133,0.21495919,0.44175178,0.00054193224,0.22013,0.3835053,-0.052112292,0.25813177,0.47779,-0.0466539,0.26878476,0.52665704,-0.025225151,0.17089733,0.48834246,-0.008974206,0.18750575,0.4362321,-0.04315767,0.21834993,0.5024902,-0.03293251,0.22527091,0.5420338,-0.01388917
0.46961987,0.5916907,-2.2739516e-07,0.554212,0.6014564,-0.011386359,0.63974386,0.57062525,-0.019177224,0.707958,0.53483605,-0.03325409,0.7618221,0.48951158,-0.044125125,0.648921,0.45572713,0.013019653,0.7085235,0.40366423,-0.022426782,0.69397485,0.47553667,-0.0458747,0.65866995,0.52398723,-0.05293558,0.6242254,0.4292006,0.003874747,0.6891801,0.37879318,-0.030246325,0.6666901,0.46457982,-0.046175033,0.6267452,0.5118929,-0.04796914,0.59034884,0.39897695,-0.011328663,0.6597078,0.35071474,-0.046791684,0.6382478,0.44115248,-0.042805173,0.59940624,0.49260858,-0.028687803,0.546374,0.36680844,-0.027905121,0.61170137,0.3360181,-0.05391371,0.61007607,0.40633106,-0.04626809,0.582807,0.45395574,-0.03206384
0.38363287,0.5014143,-3.470552e-07,0.47666153,0.48388523,-0.024445446,0.5518334,0.4241691,-0.033944853,0.6001262,0.34403363,-0.04787133,0.629425,0.26021758,-0.05768512,0.564698,0.29583347,0.013223743,0.605339,0.21368444,-0.02953865,0.58230805,0.27943927,-0.058392342,0.5552597,0.34068322,-0.06861253,0.5259271,0.27169493,0.009783238,0.5674365,0.1867176,-0.035977118,0.5412406,0.27645716,-0.055304803,0.51530373,0.34555194,-0.05472333,0.47862583,0.25528646,-0.0017834224,0.51923025,0.17429861,-0.049514018,0.5000371,0.27303302,-0.045908947,0.47800082,0.34627816,-0.026941147,0.4220796,0.24600616,-0.015566974,0.463417,0.1895396,-0.04975906,0.46073982,0.2607265,-0.043164123,0.44725236,0.3202374,-0.026133027
0.44592077,0.73078084,-3.7966413e-07,0.5228572,0.6996986,-0.015326013,0.58427566,0.6285739,-0.021771966,0.60881495,0.5523613,-0.032078627,0.6017166,0.4808456,-0.038772903,0.56451166,0.5009504,0.0052771666,0.596304,0.44122523,-0.02678042,0.5954914,0.51871794,-0.04436324,0.57961947,0.5712356,-0.0489151,0.52768874,0.49471784,6.326961e-05,0.5628462,0.44737548,-0.032678045,0.5567577,0.54137826,-0.042206667,0.5366436,0.5934035,-0.03969893,0.48644742,0.49501744,-0.010960558,0.52686036,0.45829946,-0.04853182,0.5220291,0.5497036,-0.041909657,0.5027083,0.6011932,-0.025955252,0.43908995,0.50171155,-0.023003321,0.4863299,0.4674628,-0.048837215,0.48889092,0.5358695,-0.0387848,0.47324014,0.58035266,-0.023202086
0.37777784,0.7726409,-3.3684333e-07,0.33296567,0.65919197,0.016940469,0.3360554,0.5484096,0.015224538,0.3793052,0.47299957,0.008493159,0.42460197,0.43560505,0.0042476025,0.3350728,0.4986938,-0.006477647,0.39643204,0.36580798,-0.019984273,0.41034162,0.394262,-0.023046969,0.40626574,0.43870652,-0.02014702,0.39892387,0.514503,-0.023045061,0.4470131,0.37218806,-0.026122259,0.45317304,0.40156204,-0.02095522,0.44158244,0.4510694,-0.015567704,0.45833868,0.5411824,-0.03768487,0.49172705,0.41348916,-0.03304148,0.4917267,0.4428754,-0.015888149,0.4793755,0.48676205,-0.005223999,0.507767,0.5759618,-0.0511924,0.522049,0.47210768,-0.038986694,0.5172778,0.49043787,-0.017282495,0.50934273,0.5234473,-0.0019974043
0.60501194,0.93867487,-6.021436e-07,0.56305933,0.816967,0.021416545,0.5911402,0.69664764,0.034021657,0.6403464,0.62679017,0.04365481,0.6829676,0.5948351,0.056967556,0.65355426,0.6330678,0.0076650945,0.70992786,0.50590837,0.011210176,0.69250476,0.5356164,0.023781713,0.67670023,0.58539855,0.036372308,0.7120425,0.67422146,-0.0013631603,0.7577912,0.54060495,0.0004943319,0.7345466,0.5613258,0.012202432,0.71440315,0.6027222,0.024403749,0.7538067,0.7224691,-0.00729545,0.792758,0.5975002,-0.0039219363,0.7668493,0.60974705,0.011877452,0.74663013,0.6434643,0.024943957,0.7768374,0.77121484,-0.010120273,0.80151546,0.66042763,0.003062035,0.77775705,0.6585756,0.024358401,0.7602482,0.68679464,0.041076355
0.38928825,0.76739305,-2.1826527e-07,0.33299088,0.6714334,0.011920633,0.32076797,0.5789476,0.007815687,0.34671456,0.51340944,-0.00031694272,0.38742095,0.4874073,-0.0063695265,0.30479163,0.52069706,-0.0017809785,0.35943693,0.42928833,-0.0103983,0.37858093,0.45260286,-0.015164151,0.37454095,0.4887818,-0.01695013,0.35979822,0.5216157,-0.015077183,0.40556997,0.44349444,-0.012271365,0.41739818,0.4700219,-0.008690359,0.4095177,0.50752825,-0.00820847,0.4162411,0.5338995,-0.027134174,0.44848344,0.46905625,-0.01955873,0.45226958,0.49998197,-0.0072914828,0.44196588,0.5372698,-0.0022812656,0.4665678,0.55616504,-0.038934983,0.48159567,0.5085448,-0.026331322,0.48067036,0.5405765,-0.008890449,0.47356984,0.5731513,0.0025459672
0.3908094,0.7796703,-3.4209538e-07,0.34145936,0.69168067,0.013501085,0.32874697,0.59911126,0.007921287,0.3520122,0.54474413,-0.0034636385,0.3901448,0.52578855,-0.013041624,0.301079,0.5200794,0.0051718573,0.35473385,0.4614216,-0.0060053207,0.37070465,0.4935266,-0.016678976,0.36082062,0.53157645,-0.024459103,0.3457238,0.51617104,-0.013461123,0.39464498,0.47867665,-0.014204833,0.40256298,0.51304096,-0.018053882,0.38818204,0.54930043,-0.0234464,0.39788625,0.5293932,-0.031208856,0.43321124,0.50306857,-0.026133258,0.43726128,0.5427769,-0.01809561,0.42426515,0.5774829,-0.016639203,0.44975534,0.5548079,-0.04928526,0.47059858,0.5405718,-0.039629348,0.4714803,0.5771239,-0.025128422,0.46244955,0.6078875,-0.015943134
0.39880934,0.7725455,-3.892515e-07,0.47319826,0.7156742,-0.037016694,0.52827215,0.6032394,-0.05132972,0.5274243,0.49387664,-0.06558603,0.48257893,0.4242726,-0.07187736,0.4913246,0.49327546,0.0019457524,0.51330835,0.41230834,-0.046383016,0.5171072,0.503009,-0.07046207,0.50401145,0.5442057,-0.07765591,0.4449242,0.49585438,0.0030358995,0.46962652,0.42246324,-0.04617934,0.47754648,0.5381175,-0.05850089,0.46254498,0.5695713,-0.053269427,0.3959883,0.50969106,-0.0056990064,0.42843437,0.46270007,-0.065401495,0.43776366,0.57784516,-0.05711154,0.42065075,0.60878646,-0.033784583,0.34099153,0.53021836,-0.01626195,0.38513768,0.49139056,-0.051637273,0.39635414,0.56958985,-0.038027402,0.37866196,0.5966725,-0.017227024
